Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/email/parser.py first seen with mtime 1611675180.0
File /var/www/azure_project/projectApp/__init__.py first seen with mtime 1615979427.1619163
File /var/www/azure_project/projectApp/models.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1615980018.0231678
File /usr/lib/python3.6/datetime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/asyncio/futures.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/multiprocessing/reduction.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/__future__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/multiprocessing/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/string.py first seen with mtime 1611675180.0
File /var/www/azure_project/djangoProject/__init__.py first seen with mtime 1615979427.1379158
File /usr/lib/python3.6/ctypes/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1615980018.3231702
File /usr/lib/python3/dist-packages/markupsafe/_speedups.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1501829353.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1615980017.9791675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/genericpath.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/asgi.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/argparse.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ast.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/converters.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/utils.py first seen with mtime 1615980018.30317
File /var/www/azure_project/manage.py first seen with mtime 1615979427.1579163
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/os.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/types.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/io.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/concurrent/futures/_base.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/parse.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/secrets.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1615980018.31517
File /usr/lib/python3/dist-packages/jinja2/__init__.py first seen with mtime 1510171115.0
File /usr/lib/python3.6/threading.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1615980018.1551688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/email/utils.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ipaddress.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/nodes.py first seen with mtime 1509544037.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/email/errors.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1501925143.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1615980018.4191709
File /usr/lib/python3.6/quopri.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/mime/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/compat.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/async_checks.py first seen with mtime 1615980018.28717
File /usr/lib/python3/dist-packages/jinja2/asyncfilters.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/inspect.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/base.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/abc.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/asyncio/log.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/copyreg.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/ssl.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/coroutines.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/fractions.py first seen with mtime 1611675180.0
